Year,PF_Rank,Team,Year&Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W,L,W/L%,Playoffs
2015-16,26,Brooklyn Nets,2015-16_Brooklyn Nets,82,240.9,38.2,84.4,0.453,6.5,18.4,0.352,31.8,66,0.481,15.7,20.7,0.757,10.5,31.9,42.4,22.3,7.6,4,14.8,18,98.6,21,61,0.256,
2015-16,11,Charlotte Hornets*,2015-16_Charlotte Hornets*,82,242.1,37,84.4,0.439,10.6,29.4,0.362,26.4,55,0.479,18.7,23.7,0.79,9,35,43.9,21.7,7.3,5.3,12.6,18.1,103.4,48,34,0.585,Lost E. Conf. 1st Rnd.
2015-16,21,Chicago Bulls,2015-16_Chicago Bulls,82,242.7,38.6,87.4,0.441,7.9,21.4,0.371,30.7,66.1,0.464,16.5,21,0.787,11.1,35.2,46.3,22.8,6,5.7,13.9,18.8,101.6,42,40,0.512,
2015-16,8,Cleveland Cavaliers*,2015-16_Cleveland Cavaliers*,82,242.1,38.7,84,0.46,10.7,29.6,0.362,27.9,54.4,0.514,16.3,21.7,0.748,10.6,33.9,44.5,22.7,6.7,3.9,13.6,20.3,104.3,57,25,0.695,Won Finals
2015-16,16,Dallas Mavericks*,2015-16_Dallas Mavericks*,82,244,37.4,84.1,0.444,9.8,28.6,0.344,27.5,55.6,0.495,17.7,22.3,0.794,9.2,33.9,43.1,22.1,6.8,3.7,12.8,19.5,102.3,42,40,0.512,Lost W. Conf. 1st Rnd.
2015-16,20,Denver Nuggets,2015-16_Denver Nuggets,82,241.8,37.7,85.4,0.442,8,23.7,0.338,29.7,61.7,0.482,18.5,24.1,0.766,11.5,33.1,44.6,22.7,7.4,4.8,14.7,21,101.9,33,49,0.402,
2015-16,19,Detroit Pistons*,2015-16_Detroit Pistons*,82,242.4,37.9,86.4,0.439,9,26.2,0.345,28.9,60.2,0.48,17.1,25.5,0.668,12.5,33.9,46.3,19.4,7,3.7,13.5,19,102,44,38,0.537,Lost E. Conf. 1st Rnd.
2015-16,1,Golden State Warriors*,2015-16_Golden State Warriors*,82,242.4,42.5,87.3,0.487,13.1,31.6,0.416,29.4,55.7,0.528,16.7,21.8,0.763,10,36.2,46.2,28.9,8.4,6.1,15.2,20.7,114.9,73,9,0.89,Lost Finals
2015-16,4,Houston Rockets*,2015-16_Houston Rockets*,82,241.8,37.7,83.5,0.452,10.7,30.9,0.347,27,52.6,0.514,20.4,29.4,0.694,11.3,31.7,43.1,22.2,10,5.2,15.9,21.8,106.5,41,41,0.5,Lost W. Conf. 1st Rnd.
2015-16,17,Indiana Pacers*,2015-16_Indiana Pacers*,82,242.4,38.3,85.2,0.45,8.1,23,0.351,30.2,62.1,0.486,17.4,22.8,0.764,10.3,33.9,44.2,21.2,9,4.8,14.9,20,102.2,45,37,0.549,Lost E. Conf. 1st Rnd.
2015-16,7,Los Angeles Clippers*,2015-16_Los Angeles Clippers*,82,241.8,38.3,82.4,0.465,9.7,26.7,0.364,28.6,55.7,0.513,18.2,26.2,0.692,8.8,33.3,42,22.8,8.6,5.6,13,21.3,104.5,53,29,0.646,Lost W. Conf. 1st Rnd.
2015-16,30,Los Angeles Lakers,2015-16_Los Angeles Lakers,82,240.6,35.1,84.8,0.414,7.8,24.6,0.317,27.3,60.2,0.454,19.3,24.7,0.781,10.7,32.3,43,18,7.2,4.1,13.7,20.3,97.3,17,65,0.207,
2015-16,24,Memphis Grizzlies*,2015-16_Memphis Grizzlies*,82,241.8,36.8,83.6,0.44,6.1,18.5,0.331,30.7,65.1,0.471,19.3,24.7,0.783,11.2,30.5,41.6,20.7,8.8,4.3,13.3,21.7,99.1,42,40,0.512,Lost W. Conf. 1st Rnd.
2015-16,23,Miami Heat*,2015-16_Miami Heat*,82,241.8,38.4,81.7,0.47,6.1,18,0.336,32.3,63.6,0.508,17.1,23,0.744,9.8,34.3,44.1,20.8,6.7,6.5,14.1,18.3,100,48,34,0.585,Lost E. Conf. Semis
2015-16,25,Milwaukee Bucks,2015-16_Milwaukee Bucks,82,241.8,38.4,82.2,0.467,5.4,15.6,0.345,33,66.6,0.495,17,22.7,0.747,10.5,31.2,41.7,23.1,8.2,5.8,15.2,20.7,99,33,49,0.402,
2015-16,15,Minnesota Timberwolves,2015-16_Minnesota Timberwolves,82,242.4,37.7,81.3,0.464,5.5,16.4,0.338,32.2,64.9,0.496,21.4,27,0.792,10,31.5,41.6,23.4,8,4.6,15,20.7,102.4,29,53,0.354,
2015-16,14,New Orleans Pelicans,2015-16_New Orleans Pelicans,82,241.2,38.5,85.9,0.448,8.6,23.8,0.36,29.9,62.1,0.482,17.3,22.2,0.776,9.5,33.1,42.6,22.2,7.7,4.2,13.4,20.9,102.7,30,52,0.366,
2015-16,27,New York Knicks,2015-16_New York Knicks,82,241.5,36.9,84,0.439,7.4,21.5,0.346,29.4,62.5,0.471,17.2,21.4,0.805,10.4,34,44.4,20.5,5.7,5.7,13.4,19.7,98.4,32,50,0.39,
2015-16,2,Oklahoma City Thunder*,2015-16_Oklahoma City Thunder*,82,241.8,41.1,86.4,0.476,8.3,23.7,0.349,32.9,62.6,0.524,19.7,25.2,0.782,13.1,35.6,48.6,23,7.4,5.9,15.9,20.6,110.2,55,27,0.671,Lost W. Conf. Finals
2015-16,18,Orlando Magic,2015-16_Orlando Magic,82,242.7,39.5,86.8,0.455,7.8,22.2,0.35,31.8,64.7,0.492,15.2,20.1,0.757,10.3,33,43.3,23.6,8.2,5.1,14.1,20.7,102.1,35,47,0.427,
2015-16,29,Philadelphia 76ers,2015-16_Philadelphia 76ers,82,241.5,36.2,84,0.431,9.3,27.5,0.339,26.9,56.5,0.476,15.7,22.6,0.694,9.5,31.8,41.2,21.5,8.3,6,16.4,21.7,97.4,10,72,0.122,
2015-16,22,Phoenix Suns,2015-16_Phoenix Suns,82,240.3,37.2,85.6,0.435,9,25.8,0.348,28.2,59.8,0.472,17.5,23.2,0.751,11.5,33.3,44.8,20.7,7.7,3.8,17.2,22.7,100.9,23,59,0.28,
2015-16,6,Portland Trail Blazers*,2015-16_Portland Trail Blazers*,82,241.5,38.6,85.9,0.45,10.5,28.5,0.37,28.1,57.4,0.49,17.4,23,0.754,11.6,33.9,45.5,21.3,6.9,4.6,14.6,21.7,105.1,44,38,0.537,Lost W. Conf. Semis
2015-16,3,Sacramento Kings,2015-16_Sacramento Kings,82,241.5,40,86.4,0.464,8,22.4,0.359,32,64,0.5,18.5,25.5,0.725,10.6,33.7,44.2,24.5,8.9,4.5,16.2,20.4,106.6,33,49,0.402,
2015-16,10,San Antonio Spurs*,2015-16_San Antonio Spurs*,82,240.3,40.1,82.9,0.484,7,18.5,0.375,33.2,64.4,0.515,16.4,20.4,0.803,9.4,34.5,43.9,24.5,8.3,5.9,13.1,17.5,103.5,67,15,0.817,Lost W. Conf. Semis
2015-16,13,Toronto Raptors*,2015-16_Toronto Raptors*,82,241.2,36.7,81.3,0.451,8.6,23.4,0.37,28,58,0.483,20.8,26.7,0.777,10.2,33.2,43.4,18.7,7.8,5.5,13.1,19.6,102.7,56,26,0.683,Lost E. Conf. Finals
2015-16,28,Utah Jazz,2015-16_Utah Jazz,82,243.4,36.1,80.4,0.449,8.5,23.9,0.355,27.6,56.5,0.488,17.1,23,0.744,10.7,32.5,43.2,19,7.7,5.2,14.9,20.2,97.7,40,42,0.488,
2015-16,9,Washington Wizards,2015-16_Washington Wizards,82,240.9,39.5,85.8,0.46,8.6,24.2,0.358,30.8,61.6,0.501,16.5,22.5,0.73,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1,41,41,0.5,
2014-15,10,Atlanta Hawks*,2014-15_Atlanta Hawks*,82,240.6,38.1,81.7,0.466,10,26.2,0.38,28.1,55.5,0.506,16.5,21.2,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5,60,22,0.732,Lost E. Conf. Finals
2014-15,13,Boston Celtics*,2014-15_Boston Celtics*,82,242.4,38.9,87.9,0.443,8,24.6,0.327,30.9,63.3,0.488,15.4,20.5,0.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4,40,42,0.488,Lost E. Conf. 1st Rnd.
2014-15,21,Brooklyn Nets*,2014-15_Brooklyn Nets*,82,243,37.4,83,0.451,6.6,19.9,0.331,30.8,63.1,0.489,16.6,22.2,0.748,10.3,32,42.4,20.9,7,4.1,13.8,19.3,98,38,44,0.463,Lost E. Conf. 1st Rnd.
2014-15,28,Charlotte Hornets,2014-15_Charlotte Hornets,82,242.7,35.5,84.5,0.42,6.1,19.1,0.318,29.5,65.4,0.45,17,22.8,0.748,10,34.1,44.1,20.2,6.1,5.5,11.9,18.2,94.2,33,49,0.402,
2014-15,15,Chicago Bulls*,2014-15_Chicago Bulls*,82,242.4,36.6,82.9,0.442,7.9,22.3,0.353,28.7,60.6,0.474,19.7,25.2,0.783,11.7,34,45.7,21.7,6.3,5.8,14,18.2,100.8,50,32,0.61,Lost E. Conf. Semis
2014-15,8,Cleveland Cavaliers*,2014-15_Cleveland Cavaliers*,82,241.2,37.7,82.2,0.458,10.1,27.5,0.367,27.6,54.7,0.504,17.7,23.6,0.751,11.1,31.9,43,22.1,7.4,4.1,14.3,18.4,103.1,53,29,0.646,Lost Finals
2014-15,3,Dallas Mavericks*,2014-15_Dallas Mavericks*,82,242.4,39.7,85.8,0.463,8.9,25.4,0.352,30.8,60.4,0.509,16.9,22.5,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13,20,105.2,50,32,0.61,Lost W. Conf. 1st Rnd.
2014-15,12,Denver Nuggets,2014-15_Denver Nuggets,82,242.4,37.8,87.3,0.433,8,24.8,0.325,29.7,62.5,0.476,17.8,24.3,0.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23,101.5,30,52,0.366,
2014-15,19,Detroit Pistons,2014-15_Detroit Pistons,82,241.8,37.1,85.8,0.432,8.6,24.9,0.344,28.5,60.9,0.468,15.8,22.4,0.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19,98.5,32,50,0.39,
2014-15,1,Golden State Warriors*,2014-15_Golden State Warriors*,82,240.6,41.6,87,0.478,10.8,27,0.398,30.8,60,0.514,16,20.8,0.768,10.4,34.3,44.7,27.4,9.3,6,14.5,19.9,110,67,15,0.817,Won Finals
2014-15,6,Houston Rockets*,2014-15_Houston Rockets*,82,241.5,37,83.3,0.444,11.4,32.7,0.348,25.6,50.6,0.506,18.6,26,0.715,11.7,32,43.7,22.2,9.5,5,16.7,22,103.9,56,26,0.683,Lost W. Conf. Finals
2014-15,24,Indiana Pacers,2014-15_Indiana Pacers,82,242.1,36.6,83.2,0.439,7.5,21.2,0.352,29.1,62,0.469,16.7,22.2,0.756,10.4,34.4,44.9,21.4,6.2,4.6,14,21.2,97.3,38,44,0.463,
2014-15,2,Los Angeles Clippers*,2014-15_Los Angeles Clippers*,82,240.6,39.4,83.3,0.473,10.1,26.9,0.376,29.3,56.4,0.519,17.9,25.2,0.71,9.6,33.1,42.6,24.8,7.8,5,12.3,21.3,106.7,56,26,0.683,Lost W. Conf. Semis
2014-15,18,Los Angeles Lakers,2014-15_Los Angeles Lakers,82,243,37.2,85.6,0.435,6.5,18.9,0.344,30.8,66.8,0.461,17.5,23.6,0.741,11.6,32.3,43.9,20.9,7,4.5,13.2,21.2,98.5,21,61,0.256,
2014-15,20,Memphis Grizzlies*,2014-15_Memphis Grizzlies*,82,242.7,37.8,82.5,0.458,5.2,15.2,0.339,32.6,67.3,0.485,17.6,22.8,0.773,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3,55,27,0.671,Lost W. Conf. Semis
2014-15,27,Miami Heat,2014-15_Miami Heat,82,240.6,35.2,77.2,0.456,6.8,20.2,0.335,28.4,57,0.499,17.5,23.7,0.741,9.1,30,39.1,19.8,7.8,4.5,14.8,20,94.7,37,45,0.451,
2014-15,23,Milwaukee Bucks*,2014-15_Milwaukee Bucks*,82,243,37.6,82,0.459,6.6,18.3,0.363,31,63.7,0.486,16,21.1,0.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8,41,41,0.5,Lost E. Conf. 1st Rnd.
2014-15,22,Minnesota Timberwolves,2014-15_Minnesota Timberwolves,82,241.5,36.4,83.2,0.438,5,14.9,0.332,31.5,68.3,0.461,20,25.7,0.776,11.6,29.3,40.9,21.6,8.1,4,15,19.2,97.8,16,66,0.195,
2014-15,16,New Orleans Pelicans*,2014-15_New Orleans Pelicans*,82,241.2,37.9,82.9,0.457,7.1,19.3,0.37,30.8,63.6,0.484,16.4,21.8,0.751,11.5,32,43.5,22,6.7,6.2,13.3,18.7,99.4,45,37,0.549,Lost W. Conf. 1st Rnd.
2014-15,30,New York Knicks,2014-15_New York Knicks,82,242.1,35.1,82,0.428,6.8,19.7,0.347,28.3,62.3,0.454,14.8,19.2,0.769,10.6,29.8,40.4,21.3,7,4.7,14.7,21.6,91.9,17,65,0.207,
2014-15,4,Oklahoma City Thunder,2014-15_Oklahoma City Thunder,82,241.8,38.8,86.8,0.447,7.7,22.7,0.339,31.1,64.1,0.486,18.6,24.6,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104,45,37,0.549,
2014-15,25,Orlando Magic,2014-15_Orlando Magic,82,240.9,37.5,82.8,0.453,6.8,19.5,0.347,30.8,63.3,0.486,13.9,19.1,0.729,10,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7,25,57,0.305,
2014-15,29,Philadelphia 76ers,2014-15_Philadelphia 76ers,82,241.5,33.7,82.6,0.408,8.4,26.3,0.32,25.3,56.3,0.449,16.1,23.8,0.676,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92,18,64,0.22,
2014-15,11,Phoenix Suns,2014-15_Phoenix Suns,82,242.4,38.8,85.8,0.452,8.5,25,0.341,30.2,60.9,0.497,16.4,21.5,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,39,43,0.476,
2014-15,9,Portland Trail Blazers*,2014-15_Portland Trail Blazers*,82,242.1,38.7,86,0.45,9.8,27.2,0.362,28.9,58.8,0.491,15.5,19.4,0.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8,51,31,0.622,Lost W. Conf. 1st Rnd.
2014-15,14,Sacramento Kings,2014-15_Sacramento Kings,82,242.1,36.7,80.7,0.455,5.6,16.5,0.341,31.1,64.2,0.484,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4,16.3,20.7,101.3,29,53,0.354,
2014-15,7,San Antonio Spurs*,2014-15_San Antonio Spurs*,82,243.4,39.1,83.6,0.468,8.3,22.5,0.367,30.9,61.1,0.505,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8,5.4,14,19.1,103.2,55,27,0.671,Lost W. Conf. 1st Rnd.
2014-15,5,Toronto Raptors*,2014-15_Toronto Raptors*,82,242.1,37.9,83.3,0.455,8.9,25.1,0.352,29,58.2,0.499,19.3,24.6,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104,49,33,0.598,Lost E. Conf. 1st Rnd.
2014-15,26,Utah Jazz,2014-15_Utah Jazz,82,240.3,35.4,79.2,0.447,7.4,21.7,0.343,27.9,57.5,0.486,17,23.5,0.721,12,31.9,44,19.9,7.6,6,15.3,19.3,95.1,38,44,0.463,
2014-15,17,Washington Wizards*,2014-15_Washington Wizards*,82,243.4,38.3,82.8,0.462,6.1,16.8,0.36,32.2,66,0.488,15.9,21.4,0.742,10.5,34.2,44.7,24,7.3,4.6,15,20.8,98.5,46,36,0.561,Lost E. Conf. Semis
2013-14,14,Atlanta Hawks*,2013-14_Atlanta Hawks*,82,241.8,37.3,81.6,0.458,9.4,25.8,0.363,28,55.8,0.502,17,21.7,0.781,8.7,31.3,40,24.9,8.3,4,15.3,19.2,101,38,44,0.463,Lost E. Conf. 1st Rnd.
2013-14,26,Boston Celtics,2013-14_Boston Celtics,82,240.6,36.5,83.9,0.435,7,21.1,0.333,29.5,62.9,0.47,16.2,20.8,0.777,12,30.5,42.5,21,7.1,4.2,15.4,21.3,96.2,25,57,0.305,
2013-14,21,Brooklyn Nets*,2013-14_Brooklyn Nets*,82,242.4,35.7,77.9,0.459,8.6,23.4,0.369,27.1,54.5,0.497,18.4,24.4,0.753,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5,44,38,0.537,Lost E. Conf. Semis
2013-14,23,Charlotte Bobcats*,2013-14_Charlotte Bobcats*,82,242.7,36.3,82.1,0.442,6.3,17.9,0.351,30,64.1,0.468,18,24.4,0.737,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,43,39,0.524,Lost E. Conf. 1st Rnd.
2013-14,30,Chicago Bulls*,2013-14_Chicago Bulls*,82,243,34.7,80.2,0.432,6.2,17.8,0.348,28.5,62.4,0.456,18.1,23.3,0.779,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7,48,34,0.585,Lost E. Conf. 1st Rnd.
2013-14,22,Cleveland Cavaliers,2013-14_Cleveland Cavaliers,82,243,37,84.8,0.437,7.1,20,0.356,29.9,64.8,0.461,17,22.7,0.751,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20,98.2,33,49,0.402,
2013-14,8,Dallas Mavericks*,2013-14_Dallas Mavericks*,82,241.8,39.6,83.6,0.474,8.8,22.9,0.384,30.8,60.7,0.508,16.8,21.1,0.795,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20,104.8,49,33,0.598,Lost W. Conf. 1st Rnd.
2013-14,9,Denver Nuggets,2013-14_Denver Nuggets,82,240.9,38.4,85.9,0.447,8.6,23.9,0.358,29.8,62,0.481,19.1,26.3,0.726,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23,104.4,36,46,0.439,
2013-14,15,Detroit Pistons,2013-14_Detroit Pistons,82,241.2,38.8,86.9,0.447,6.2,19.3,0.321,32.6,67.6,0.483,17.3,25.7,0.67,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101,29,53,0.354,
2013-14,10,Golden State Warriors*,2013-14_Golden State Warriors*,82,241.8,39.5,85.4,0.462,9.4,24.8,0.38,30,60.6,0.496,15.9,21.1,0.753,10.9,34.4,45.3,23.3,7.8,5,15.2,21.8,104.3,51,31,0.622,Lost W. Conf. 1st Rnd.
2013-14,2,Houston Rockets*,2013-14_Houston Rockets*,82,241.8,38,80.5,0.472,9.5,26.6,0.358,28.5,54,0.529,22.1,31.1,0.712,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7,54,28,0.659,Lost W. Conf. 1st Rnd.
2013-14,24,Indiana Pacers*,2013-14_Indiana Pacers*,82,241.2,36,80.2,0.449,6.7,18.8,0.357,29.3,61.4,0.477,18.1,23.3,0.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7,56,26,0.683,Lost E. Conf. Finals
2013-14,1,Los Angeles Clippers*,2013-14_Los Angeles Clippers*,82,240.9,39.1,82.5,0.474,8.5,24,0.352,30.7,58.5,0.525,21.2,29.1,0.73,10.5,32.5,43,24.6,8.6,4.8,13.9,21.5,107.9,57,25,0.695,Lost W. Conf. Semis
2013-14,11,Los Angeles Lakers,2013-14_Los Angeles Lakers,82,240.3,38.3,85.1,0.45,9.4,24.8,0.381,28.8,60.3,0.478,17,22.4,0.757,9.1,32,41,24.5,7.5,5.4,15.1,19.8,103,27,55,0.329,
2013-14,27,Memphis Grizzlies*,2013-14_Memphis Grizzlies*,82,241.5,38.1,82,0.464,4.9,14,0.353,33.1,68,0.487,15.1,20.3,0.741,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1,50,32,0.61,Lost W. Conf. 1st Rnd.
2013-14,12,Miami Heat*,2013-14_Miami Heat*,82,242.4,38.3,76.5,0.501,8.1,22.3,0.364,30.2,54.2,0.558,17.5,23,0.76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,54,28,0.659,Lost Finals
2013-14,28,Milwaukee Bucks,2013-14_Milwaukee Bucks,82,242.4,36,82.2,0.438,6.7,18.9,0.353,29.3,63.2,0.464,16.8,22.5,0.747,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,15,67,0.183,
2013-14,3,Minnesota Timberwolves,2013-14_Minnesota Timberwolves,82,242.1,38.9,87.5,0.444,7.3,21.4,0.341,31.6,66.1,0.478,21.8,28.1,0.778,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,40,42,0.488,
2013-14,18,New Orleans Pelicans,2013-14_New Orleans Pelicans,82,242.1,37.8,82.5,0.459,5.9,15.9,0.373,31.9,66.6,0.479,18.2,23.6,0.769,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7,34,48,0.415,
2013-14,20,New York Knicks,2013-14_New York Knicks,82,242.1,36.9,82.2,0.449,9.3,24.9,0.372,27.7,57.3,0.482,15.5,20.4,0.761,10.6,29.7,40.3,20,7.7,4.5,13,22.1,98.6,37,45,0.451,
2013-14,5,Oklahoma City Thunder*,2013-14_Oklahoma City Thunder*,82,241.5,39,82.7,0.471,8.1,22.4,0.361,30.9,60.3,0.512,20.2,25,0.806,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,59,23,0.72,Lost W. Conf. Finals
2013-14,25,Orlando Magic,2013-14_Orlando Magic,82,243.4,36.9,82.7,0.445,6.9,19.5,0.353,30,63.3,0.474,15.9,20.9,0.763,9.7,32.4,42,21,7.7,4.3,14.9,20.5,96.5,23,59,0.28,
2013-14,19,Philadelphia 76ers,2013-14_Philadelphia 76ers,82,242.1,37.9,87.2,0.435,7,22.5,0.312,30.9,64.7,0.477,16.6,23.4,0.71,11.6,31.2,42.7,21.8,9.3,4,16.9,22.5,99.5,19,63,0.232,
2013-14,7,Phoenix Suns,2013-14_Phoenix Suns,82,240.9,38.7,83.5,0.463,9.3,25.1,0.372,29.4,58.4,0.503,18.5,24.4,0.758,11.3,31.7,43,19.1,8.4,4.6,15.3,21.9,105.2,48,34,0.585,
2013-14,4,Portland Trail Blazers*,2013-14_Portland Trail Blazers*,82,242.1,39.1,87,0.45,9.4,25.3,0.372,29.7,61.7,0.481,19.1,23.5,0.815,12.5,34,46.4,23.2,5.5,4.7,13.7,19.2,106.7,54,28,0.659,Lost W. Conf. Semis
2013-14,17,Sacramento Kings,2013-14_Sacramento Kings,82,241.8,36.9,82.5,0.447,6,18,0.333,30.9,64.5,0.479,20.7,27.3,0.759,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5,28,54,0.341,
2013-14,6,San Antonio Spurs*,2013-14_San Antonio Spurs*,82,240.9,40.6,83.5,0.486,8.5,21.4,0.397,32,62,0.517,15.7,20,0.785,9.3,34,43.3,25.2,7.4,5.1,14.4,18.2,105.4,62,20,0.756,Won Finals
2013-14,13,Toronto Raptors*,2013-14_Toronto Raptors*,82,243.4,36.5,81.9,0.445,8.7,23.4,0.372,27.8,58.5,0.475,19.6,25.1,0.782,11.4,31.1,42.5,21.2,7,4.2,14.1,23,101.3,48,34,0.585,Lost E. Conf. 1st Rnd.
2013-14,29,Utah Jazz,2013-14_Utah Jazz,82,241.2,36,81.1,0.444,6.6,19.2,0.344,29.4,61.9,0.474,16.4,22,0.747,11,30.2,41.2,20.3,7,4.5,14.6,20.7,95,25,57,0.305,
2013-14,16,Washington Wizards*,2013-14_Washington Wizards*,82,244.6,38.7,84.4,0.459,7.9,20.8,0.38,30.9,63.6,0.485,15.3,20.9,0.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7,44,38,0.537,Lost E. Conf. Semis
2012-13,14,Atlanta Hawks*,2012-13_Atlanta Hawks*,82,242.1,37.6,81,0.464,8.6,23.2,0.371,29,57.8,0.501,14.1,19.7,0.715,9.2,31.6,40.9,24.5,8.1,4.5,14.9,18,98,44,38,0.537,Lost E. Conf. 1st Rnd.
2012-13,18,Boston Celtics*,2012-13_Boston Celtics*,81,244.9,37,79.7,0.465,6.1,17.2,0.358,30.9,62.6,0.494,16.3,21,0.776,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5,41,40,0.506,Lost E. Conf. 1st Rnd.
2012-13,17,Brooklyn Nets*,2012-13_Brooklyn Nets*,82,242.1,35.9,79.8,0.45,7.7,21.5,0.357,28.2,58.3,0.484,17.5,23.9,0.731,12.8,30,42.8,20.3,7.3,4.8,14.7,18.3,96.9,49,33,0.598,Lost E. Conf. 1st Rnd.
2012-13,27,Charlotte Bobcats,2012-13_Charlotte Bobcats,82,241.5,34.4,81.1,0.425,5.7,17.1,0.335,28.7,64,0.448,18.9,25.1,0.75,11.2,29.1,40.3,19.4,7.2,5.8,14.1,19,93.4,21,61,0.256,
2012-13,29,Chicago Bulls*,2012-13_Chicago Bulls*,82,241.8,35.7,81.7,0.437,5.4,15.4,0.353,30.2,66.3,0.456,16.4,21.2,0.773,12.5,30.7,43.2,23,7.2,5.1,14.3,19.7,93.2,45,37,0.549,Lost E. Conf. Semis
2012-13,19,Cleveland Cavaliers,2012-13_Cleveland Cavaliers,82,240.6,36.5,84.2,0.434,6.7,19.3,0.346,29.8,64.9,0.46,16.8,22.3,0.756,12.2,28.8,41,20.7,7.9,4.1,14,21.2,96.5,24,58,0.293,
2012-13,9,Dallas Mavericks,2012-13_Dallas Mavericks,82,243.7,38.8,84,0.462,7.4,19.9,0.372,31.4,64.2,0.489,16.1,20.4,0.793,9.4,32.6,41.9,23.2,7.9,5.5,14,20.7,101.1,41,41,0.5,
2012-13,1,Denver Nuggets*,2012-13_Denver Nuggets*,82,242.7,40.7,85.2,0.478,6.4,18.5,0.343,34.4,66.6,0.516,18.4,26.2,0.701,13.3,31.7,45,24.4,9.3,6.5,15.3,20.5,106.1,57,25,0.695,Lost W. Conf. 1st Rnd.
2012-13,22,Detroit Pistons,2012-13_Detroit Pistons,82,241.5,36.3,81,0.449,6.3,17.6,0.356,30.1,63.4,0.474,15.9,22.8,0.699,12.1,30,42.1,21.2,7,4.9,15.1,19.8,94.9,29,53,0.354,
2012-13,7,Golden State Warriors*,2012-13_Golden State Warriors*,82,241.5,38.2,83.4,0.458,8,19.9,0.403,30.1,63.5,0.475,16.8,21.3,0.79,10.8,34.2,45,22.5,6.9,4.2,15.1,21.4,101.2,47,35,0.573,Lost W. Conf. Semis
2012-13,2,Houston Rockets*,2012-13_Houston Rockets*,82,241.2,38.1,82.7,0.461,10.6,28.9,0.366,27.5,53.8,0.511,19.2,25.5,0.754,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106,45,37,0.549,Lost W. Conf. 1st Rnd.
2012-13,23,Indiana Pacers*,2012-13_Indiana Pacers*,81,241.9,35.1,80.6,0.436,6.9,19.7,0.347,28.3,60.8,0.465,17.6,23.6,0.746,12.9,33,45.9,20.3,7.2,6.3,15.1,20,94.7,49,32,0.605,Lost E. Conf. Finals
2012-13,8,Los Angeles Clippers*,2012-13_Los Angeles Clippers*,82,240.6,38.5,80.6,0.478,7.6,21.4,0.358,30.9,59.2,0.522,16.4,23,0.711,11.4,30.2,41.6,23.9,9.6,5.6,14.6,20.9,101.1,56,26,0.683,Lost W. Conf. 1st Rnd.
2012-13,6,Los Angeles Lakers*,2012-13_Los Angeles Lakers*,82,240.9,37.1,81,0.458,8.7,24.6,0.355,28.4,56.4,0.503,19.3,27.9,0.692,11.5,33.3,44.8,22.2,7,5.2,15,17.9,102.2,45,37,0.549,Lost W. Conf. 1st Rnd.
